run_id,variant,magnet_n,repetition,completed,timestamp_start,timestamp_end,nx,N,Tf,dt,sim_steps_requested,sim_steps_completed,disturbance_time_s,disturbance_applied,perturbation_scale,graph_build_time_s,equilibrium_time_s,n_instructions,n_nodes,nnz_jac_x,nnz_jac_u,ext_fun_compile_flags,correction_factor_fast,correction_time_s,build_ocp_time_s,build_sim_time_s,build_total_time_s,total_wall_time_s,generated_code_bytes,zEq_m,status_ok_count,status_max_iter_count,status_qp_fail_count,status_nonzero_count,diverged,sqp_iter_mean,sqp_iter_max,solve_time_reported_mean_ms,solve_time_reported_median_ms,solve_time_reported_p95_ms,solve_time_reported_max_ms,solve_wall_mean_ms,solve_wall_median_ms,solve_wall_p95_ms,solve_wall_max_ms,sim_wall_mean_ms,sim_wall_max_ms,final_state_error_norm,final_position_error_m,final_angle_norm_deg,rms_state_error_norm,rms_position_error_m,max_position_error_m,max_angle_norm_deg,mean_control_abs,max_control_abs,generated_code_dir,error_message
,,NaN,NaN,0,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
,,NaN,NaN,0,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
,,NaN,NaN,0,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
,,NaN,NaN,0,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
,,NaN,NaN,0,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
full_n0006_rep01,,NaN,NaN,0,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
full_n0006_rep02,,NaN,NaN,0,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
reduced_n0006_rep01,,NaN,NaN,0,NaT,NaT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,""
reduced_n0006_rep02,reduced,6,2,1,20-May-2026 20:12:04,20-May-2026 20:12:54,10,10,0.05,0.005,2000,35,5,0,0.05,0.281273,0.030542,6522,6512,30,20,-O1,0.56440190770214,16.999219,17.147348,15.943073,33.09056,50.67514,24121300,0.0301175269560138,32,0,3,3,1,1,1,2.49954285714286,1.262,7.2303,7.412,2.58237142857143,1.286,7.2445,7.427,0.391942857142857,7.597,7053.25910633656,0.0572103346707743,989.949791968288,1176.00620235415,0.0111324038114753,0.0572103346707743,989.949791968288,0.956185559559903,1,/home/mariujf/n_sweep/isolated_experiment2/results_magnet_n_sweep/generated_code/reduced_n0006_rep02,""
reduced_n0006_rep03,reduced,6,3,1,20-May-2026 20:12:54,20-May-2026 20:13:46,10,10,0.05,0.005,2000,35,5,0,0.05,0.20402,0.02073,6522,6512,30,20,-O1,0.56440190770214,20.999407,15.290911,15.07043,30.361472,51.750566,14464568,0.0301175269560138,32,0,3,3,1,1,1,2.47014285714286,1.248,7.2042,7.43,2.5484,1.268,7.2156,7.442,0.370742857142857,7.12,7053.25910633656,0.0572103346707743,989.949791968288,1176.00620235415,0.0111324038114753,0.0572103346707743,989.949791968288,0.956185559559903,1,/home/mariujf/n_sweep/isolated_experiment2/results_magnet_n_sweep/generated_code/reduced_n0006_rep03,""
full_n0006_rep03,full,6,3,1,20-May-2026 20:13:58,20-May-2026 20:14:55,12,10,0.05,0.005,2000,35,5,0,0.05,0.355005,0.374572,6628,6616,48,24,-O1,0.56440190770214,18.105284,19.736611,18.312522,38.050106,57.146807,34812255,0.0301175269560138,28,0,7,7,1,1,1,1.29657142857143,0.81,4.48769999999999,7.362,1.40568571428571,0.833,4.50099999999999,7.375,0.481714285714286,7.099,3114.09888120995,0.0454172808857225,431.800932687692,581.028350128426,0.00913683841300315,0.0454172808857225,431.800932687692,0.956836516139923,1,/home/mariujf/n_sweep/isolated_experiment2/results_magnet_n_sweep/generated_code/full_n0006_rep03,""
full_n0008_rep01,full,8,1,1,20-May-2026 20:14:55,20-May-2026 20:16:13,12,10,0.05,0.005,2000,34,5,0,0.05,0.29,0.037071,8783,8771,48,24,-O1,0.565776750905842,20.436422,28.506707,28.001714,56.508556,77.471932,40159091,0.0303908501858847,28,0,6,6,1,1,1,1.83688235294118,1.6215,2.32145,7.757,1.92676470588235,1.64,3.1471,7.769,0.441441176470588,8.32,4103.3126391367,0.0239392687646311,582.781310421323,693.650346426538,0.00618710247086771,0.0239392687646311,582.781310421323,0.922418545206582,1,/home/mariujf/n_sweep/isolated_experiment2/results_magnet_n_sweep/generated_code/full_n0008_rep01,""
full_n0008_rep02,full,8,2,1,20-May-2026 20:16:13,20-May-2026 20:17:31,12,10,0.05,0.005,2000,34,5,0,0.05,0.266355,0.038322,8783,8771,48,24,-O1,0.565776750905842,20.995756,28.484209,28.188,56.672356,78.179747,40159091,0.0303908501858847,28,0,6,6,1,1,1,1.85447058823529,1.6205,2.36,7.862,1.94282352941177,1.643,3.152,7.887,0.449264705882353,8.047,4103.3126391367,0.0239392687646311,582.781310421323,693.650346426538,0.00618710247086771,0.0239392687646311,582.781310421323,0.922418545206582,1,/home/mariujf/n_sweep/isolated_experiment2/results_magnet_n_sweep/generated_code/full_n0008_rep02,""
reduced_n0008_rep01,reduced,8,1,1,20-May-2026 20:17:33,20-May-2026 20:18:42,10,10,0.05,0.005,2000,34,5,0,0.05,0.191126,0.026353,8657,8647,30,20,-O1,0.565776750905842,22.05253,23.404524,22.975248,46.379894,68.812998,36211096,0.0303908501858847,27,0,7,7,1,1,1,2.09476470588235,1.5645,4.36085,7.064,2.18447058823529,1.579,4.3748,7.091,0.431352941176471,7.675,33177.0209792462,0.0668856505222782,4720.18796329714,5607.94848995815,0.0123628748771828,0.0668856505222782,4720.18796329714,0.923512707065444,1,/home/mariujf/n_sweep/isolated_experiment2/results_magnet_n_sweep/generated_code/reduced_n0008_rep01,""
full_n0008_rep03,full,8,3,1,20-May-2026 20:22:02,20-May-2026 20:23:21,12,10,0.05,0.005,2000,34,5,0,0.05,0.448721,0.358993,8783,8771,48,24,-O1,0.565776750905842,19.938294,29.444605,28.280112,57.725693,78.793362,41950535,0.0303908501858847,28,0,6,6,1,1,1,0.91514705882353,0.687,1.43325,7.032,1.02185294117647,0.703,2.22375,7.046,0.482617647058823,6.804,4103.3126391367,0.0239392687646311,582.781310421323,693.650346426538,0.00618710247086771,0.0239392687646311,582.781310421323,0.922418545206582,1,/home/mariujf/n_sweep/isolated_experiment2/results_magnet_n_sweep/generated_code/full_n0008_rep03,""
